"feature","team","label"
"[53,84,79,68]",32,"[1,0,0,0]"
"[52,89,79,87]",32,"[1,0,0,0]"
"[50,75,80,69]",32,"[1,0,0,0]"
"[54,78,76,75]",32,"[1,0,0,0]"
"[55,74,79,66]",32,"[1,0,0,0]"
"[57,85,77,73]",32,"[1,0,0,0]"
"[55,80,78,70]",32,"[1,0,0,0]"
"[50,74,79,69]",32,"[1,0,0,0]"
"[56,75,83,67]",32,"[1,0,0,0]"
"[53,75,86,68]",32,"[1,0,0,0]"
"[58,74,75,64]",32,"[1,0,0,0]"
"[59,74,61,82]",32,"[1,0,0,0]"
"[47,75,58,68]",32,"[1,0,0,0]"
"[54,82,85,68]",32,"[1,0,0,0]"
"[53,75,72,65]",32,"[1,0,0,0]"
"[52,79,67,66]",32,"[1,0,0,0]"
"[50,76,66,63]",32,"[1,0,0,0]"
"[53,84,54,70]",32,"[1,0,0,0]"
"[54,82,74,66]",32,"[1,0,0,0]"
"[54,74,67,64]",32,"[1,0,0,0]"
"[53,75,79,71]",32,"[1,0,0,0]"
"[58,75,79,71]",32,"[1,0,0,0]"
"[45,80,77,61]",32,"[1,0,0,0]"
"[44,71,77,68]",32,"[1,0,0,0]"
"[52,79,77,65]",32,"[1,0,0,0]"
"[51,80,75,61]",32,"[1,0,0,0]"
"[54,74,78,70]",32,"[1,0,0,0]"
"[50,79,77,63]",32,"[1,0,0,0]"
"[45,81,78,60]",32,"[1,0,0,0]"
"[57,77,79,70]",32,"[1,0,0,0]"
"[48,75,78,57]",32,"[1,0,0,0]"
"[48,74,77,69]",32,"[1,0,0,0]"
"[47,77,76,59]",32,"[1,0,0,0]"
"[49,74,79,62]",32,"[1,0,0,0]"
"[47,82,79,63]",32,"[1,0,0,0]"
"[48,72,79,68]",32,"[1,0,0,0]"
"[44,74,78,64]",32,"[1,0,0,0]"
"[46,75,77,60]",32,"[1,0,0,0]"
"[44,76,76,75]",32,"[1,0,0,0]"
"[47,90,78,61]",32,"[1,0,0,0]"
"[48,80,77,64]",32,"[1,0,0,0]"
"[48,80,76,69]",32,"[1,0,0,0]"
"[47,77,79,70]",32,"[1,0,0,0]"
"[43,79,80,59]",32,"[1,0,0,0]"
"[41,84,77,59]",32,"[1,0,0,0]"
"[46,86,78,62]",32,"[1,0,0,0]"
"[64,84,76,64]",32,"[1,0,0,0]"
"[57,77,78,70]",32,"[1,0,0,0]"
"[52,82,78,64]",32,"[1,0,0,0]"
"[40,76,78,66]",32,"[1,0,0,0]"
"[43,74,80,65]",32,"[1,0,0,0]"
"[46,84,78,64]",32,"[1,0,0,0]"
"[44,80,79,66]",32,"[1,0,0,0]"
"[60,83,78,68]",32,"[1,0,0,0]"
"[52,79,78,73]",32,"[1,0,0,0]"
"[46,77,77,66]",32,"[1,0,0,0]"
"[46,81,79,64]",32,"[1,0,0,0]"
"[42,78,77,67]",32,"[1,0,0,0]"
"[42,80,78,62]",32,"[1,0,0,0]"
"[41,79,76,67]",32,"[1,0,0,0]"
"[45,83,79,69]",32,"[1,0,0,0]"
"[47,76,81,65]",32,"[1,0,0,0]"
"[53,80,79,70]",32,"[1,0,0,0]"
"[63,78,80,77]",32,"[1,0,0,0]"
"[57,81,79,70]",32,"[1,0,0,0]"
"[60,78,80,71]",32,"[1,0,0,0]"
"[43,85,83,60]",32,"[1,0,0,0]"
"[43,84,80,71]",32,"[1,0,0,0]"
"[60,72,80,43]",29,"[0,0,0,1]"
"[45,72,80,44]",29,"[0,0,0,1]"
"[56,82,80,57]",32,"[1,0,0,0]"
"[53,74,80,59]",32,"[1,0,0,0]"
"[56,79,80,60]",32,"[1,0,0,0]"
"[66,81,80,51]",29,"[0,0,0,1]"
"[56,74,78,83]",32,"[1,0,0,0]"
"[44,77,81,69]",32,"[1,0,0,0]"
"[70,70,80,63]",29,"[0,0,0,1]"
"[70,83,80,63]",29,"[0,0,0,1]"
"[54,77,78,67]",32,"[1,0,0,0]"
"[54,80,78,76]",32,"[1,0,0,0]"
"[72,75,76,65]",29,"[0,0,0,1]"
"[58,77,80,81]",32,"[1,0,0,0]"
"[43,74,80,68]",32,"[1,0,0,0]"
"[44,76,76,66]",32,"[1,0,0,0]"
"[45,81,77,63]",32,"[1,0,0,0]"
"[44,81,77,66]",32,"[1,0,0,0]"
"[76,76,80,68]",29,"[0,0,0,1]"
"[68,82,80,64]",29,"[0,0,0,1]"
"[60,78,76,64]",32,"[1,0,0,0]"
"[68,85,77,63]",29,"[0,0,0,1]"
"[45,79,77,62]",32,"[1,0,0,0]"
"[44,81,81,62]",32,"[1,0,0,0]"
"[44,79,77,64]",32,"[1,0,0,0]"
"[45,80,78,69]",32,"[1,0,0,0]"
"[67,74,78,64]",29,"[0,0,0,1]"
"[45,74,73,66]",32,"[1,0,0,0]"
"[65,75,78,64]",29,"[0,0,0,1]"
"[44,76,80,67]",32,"[1,0,0,0]"
"[49,79,78,74]",32,"[1,0,0,0]"
"[71,76,78,76]",32,"[1,0,0,0]"
"[49,78,80,68]",32,"[1,0,0,0]"
"[65,74,79,64]",29,"[0,0,0,1]"
"[62,80,77,61]",29,"[0,0,0,1]"
"[50,74,79,72]",32,"[1,0,0,0]"
"[78,73,79,60]",29,"[0,0,0,1]"
"[50,77,78,73]",32,"[1,0,0,0]"
"[61,78,80,67]",32,"[1,0,0,0]"
"[63,75,79,66]",32,"[1,0,0,0]"
"[50,76,80,66]",32,"[1,0,0,0]"
"[50,74,75,75]",32,"[1,0,0,0]"
"[54,75,80,67]",32,"[1,0,0,0]"
"[65,77,79,76]",32,"[1,0,0,0]"
"[64,81,80,67]",32,"[1,0,0,0]"
"[47,74,79,71]",32,"[1,0,0,0]"
"[57,74,80,73]",32,"[1,0,0,0]"
"[50,75,79,69]",32,"[1,0,0,0]"
"[61,73,77,64]",32,"[1,0,0,0]"
"[72,76,79,64]",29,"[0,0,0,1]"
"[68,73,78,66]",29,"[0,0,0,1]"
"[43,77,78,65]",32,"[1,0,0,0]"
"[46,77,79,62]",32,"[1,0,0,0]"
"[39,74,78,69]",32,"[1,0,0,0]"
"[40,77,76,67]",32,"[1,0,0,0]"
"[41,72,80,68]",32,"[1,0,0,0]"
"[41,79,78,69]",32,"[1,0,0,0]"
"[49,76,81,66]",32,"[1,0,0,0]"
"[76,62,82,77]",14,"[0,1,0,0]"
"[83,63,72,89]",14,"[0,1,0,0]"
"[89,59,87,85]",14,"[0,1,0,0]"
"[89,64,86,85]",14,"[0,1,0,0]"
"[88,47,80,75]",14,"[0,1,0,0]"
"[73,58,87,83]",14,"[0,1,0,0]"
"[77,63,82,90]",14,"[0,1,0,0]"
"[77,45,87,89]",14,"[0,1,0,0]"
"[82,59,90,88]",14,"[0,1,0,0]"
"[89,46,73,74]",14,"[0,1,0,0]"
"[76,55,84,81]",14,"[0,1,0,0]"
"[90,48,84,74]",14,"[0,1,0,0]"
"[85,61,77,71]",14,"[0,1,0,0]"
"[76,66,88,86]",14,"[0,1,0,0]"
"[72,65,71,84]",14,"[0,1,0,0]"
"[84,67,74,82]",14,"[0,1,0,0]"
"[77,65,74,78]",14,"[0,1,0,0]"
"[77,54,80,84]",14,"[0,1,0,0]"
"[80,54,79,78]",14,"[0,1,0,0]"
"[75,63,83,76]",14,"[0,1,0,0]"
"[76,45,71,72]",14,"[0,1,0,0]"
"[73,67,71,71]",14,"[0,1,0,0]"
"[72,49,86,79]",14,"[0,1,0,0]"
"[73,54,76,71]",14,"[0,1,0,0]"
"[87,65,76,87]",14,"[0,1,0,0]"
"[80,62,85,81]",14,"[0,1,0,0]"
"[75,66,88,78]",14,"[0,1,0,0]"
"[84,46,71,88]",14,"[0,1,0,0]"
"[77,61,89,78]",14,"[0,1,0,0]"
"[83,47,76,79]",14,"[0,1,0,0]"
"[78,67,82,75]",14,"[0,1,0,0]"
"[77,66,79,88]",14,"[0,1,0,0]"
"[89,52,73,80]",14,"[0,1,0,0]"
"[77,47,87,82]",14,"[0,1,0,0]"
"[82,59,73,76]",14,"[0,1,0,0]"
"[88,51,79,81]",14,"[0,1,0,0]"
"[81,61,81,74]",14,"[0,1,0,0]"
"[72,45,78,87]",14,"[0,1,0,0]"
"[85,53,89,81]",14,"[0,1,0,0]"
"[81,50,76,85]",14,"[0,1,0,0]"
"[89,65,82,78]",14,"[0,1,0,0]"
"[72,50,79,79]",14,"[0,1,0,0]"
"[86,44,81,90]",14,"[0,1,0,0]"
"[75,54,90,72]",14,"[0,1,0,0]"
"[78,57,82,90]",14,"[0,1,0,0]"
"[79,58,84,72]",14,"[0,1,0,0]"
"[76,57,81,83]",14,"[0,1,0,0]"
"[84,52,86,83]",14,"[0,1,0,0]"
"[77,63,86,83]",14,"[0,1,0,0]"
"[86,67,81,81]",14,"[0,1,0,0]"
"[89,73,59,76]",11,"[0,0,1,0]"
"[81,87,63,80]",11,"[0,0,1,0]"
"[88,83,67,78]",11,"[0,0,1,0]"
"[71,88,65,83]",11,"[0,0,1,0]"
"[72,83,67,78]",11,"[0,0,1,0]"
"[78,90,46,89]",11,"[0,0,1,0]"
"[74,90,52,88]",11,"[0,0,1,0]"
"[82,83,53,88]",11,"[0,0,1,0]"
"[84,80,61,85]",11,"[0,0,1,0]"
"[81,81,52,78]",11,"[0,0,1,0]"
"[85,78,62,84]",11,"[0,0,1,0]"
"[82,77,63,74]",11,"[0,0,1,0]"
"[79,75,67,88]",11,"[0,0,1,0]"
"[77,88,50,71]",11,"[0,0,1,0]"
"[78,83,66,81]",11,"[0,0,1,0]"
"[84,79,62,89]",11,"[0,0,1,0]"
"[76,78,57,75]",11,"[0,0,1,0]"
"[90,80,61,87]",11,"[0,0,1,0]"
"[84,76,48,82]",11,"[0,0,1,0]"
"[75,82,45,72]",11,"[0,0,1,0]"
"[77,76,60,80]",11,"[0,0,1,0]"
"[87,76,64,84]",11,"[0,0,1,0]"
"[71,86,53,89]",11,"[0,0,1,0]"
"[72,74,55,73]",11,"[0,0,1,0]"
"[72,74,64,76]",11,"[0,0,1,0]"
"[77,87,48,72]",11,"[0,0,1,0]"
"[83,83,53,75]",11,"[0,0,1,0]"
"[89,71,64,76]",11,"[0,0,1,0]"
"[82,80,61,82]",11,"[0,0,1,0]"
"[78,84,51,73]",11,"[0,0,1,0]"
"[76,82,58,88]",11,"[0,0,1,0]"
"[71,81,65,76]",11,"[0,0,1,0]"
"[90,71,45,76]",11,"[0,0,1,0]"
"[78,89,64,73]",11,"[0,0,1,0]"
"[77,74,59,88]",11,"[0,0,1,0]"
"[79,80,63,81]",11,"[0,0,1,0]"
"[81,72,50,72]",11,"[0,0,1,0]"
"[74,81,65,76]",11,"[0,0,1,0]"
"[79,86,67,71]",11,"[0,0,1,0]"
"[75,85,59,71]",11,"[0,0,1,0]"
"[78,87,44,74]",11,"[0,0,1,0]"
"[80,78,59,79]",11,"[0,0,1,0]"
"[79,89,59,90]",11,"[0,0,1,0]"
"[76,80,61,88]",11,"[0,0,1,0]"
"[84,80,51,88]",11,"[0,0,1,0]"
"[76,83,62,90]",11,"[0,0,1,0]"
"[75,83,64,82]",11,"[0,0,1,0]"
"[88,77,50,83]",11,"[0,0,1,0]"
"[83,84,64,89]",11,"[0,0,1,0]"
"[77,83,48,87]",11,"[0,0,1,0]"
"[75,80,80,51]",29,"[0,0,0,1]"
"[75,73,84,49]",29,"[0,0,0,1]"
"[90,87,77,63]",29,"[0,0,0,1]"
"[73,88,90,65]",29,"[0,0,0,1]"
"[77,87,78,53]",29,"[0,0,0,1]"
"[84,79,72,64]",29,"[0,0,0,1]"
"[80,71,84,51]",29,"[0,0,0,1]"
"[77,87,78,65]",29,"[0,0,0,1]"
"[81,75,79,49]",29,"[0,0,0,1]"
"[79,72,79,67]",29,"[0,0,0,1]"
"[71,77,72,62]",29,"[0,0,0,1]"
"[71,83,86,62]",29,"[0,0,0,1]"
"[88,73,84,46]",29,"[0,0,0,1]"
"[73,80,86,64]",29,"[0,0,0,1]"
"[74,78,79,60]",29,"[0,0,0,1]"
"[90,73,73,65]",29,"[0,0,0,1]"
"[80,89,88,46]",29,"[0,0,0,1]"
"[74,71,87,58]",29,"[0,0,0,1]"
"[85,75,73,62]",29,"[0,0,0,1]"
"[71,78,89,54]",29,"[0,0,0,1]"
"[87,72,88,62]",29,"[0,0,0,1]"
"[83,76,76,49]",29,"[0,0,0,1]"
"[84,85,77,50]",29,"[0,0,0,1]"
"[84,75,74,54]",29,"[0,0,0,1]"
"[77,82,80,62]",29,"[0,0,0,1]"
"[79,85,79,52]",29,"[0,0,0,1]"
"[75,86,82,68]",29,"[0,0,0,1]"
"[71,84,75,44]",29,"[0,0,0,1]"
"[80,85,81,66]",29,"[0,0,0,1]"
"[74,79,87,53]",29,"[0,0,0,1]"
"[88,84,79,66]",29,"[0,0,0,1]"
"[76,88,75,48]",29,"[0,0,0,1]"
"[72,77,73,63]",29,"[0,0,0,1]"
"[78,79,85,45]",29,"[0,0,0,1]"
"[81,80,80,63]",29,"[0,0,0,1]"
"[89,74,84,54]",29,"[0,0,0,1]"
"[88,87,77,58]",29,"[0,0,0,1]"
"[72,78,71,52]",29,"[0,0,0,1]"
"[76,83,72,58]",29,"[0,0,0,1]"
"[82,83,87,52]",29,"[0,0,0,1]"
"[81,71,79,49]",29,"[0,0,0,1]"
"[89,78,80,59]",29,"[0,0,0,1]"
"[86,89,77,56]",29,"[0,0,0,1]"
"[77,88,89,61]",29,"[0,0,0,1]"
"[81,75,90,44]",29,"[0,0,0,1]"
"[79,86,75,57]",29,"[0,0,0,1]"
"[75,79,81,52]",29,"[0,0,0,1]"
"[87,76,75,55]",29,"[0,0,0,1]"
"[87,72,88,67]",29,"[0,0,0,1]"
"[80,79,75,47]",29,"[0,0,0,1]"