"mac_addr","feature","team","label"
"80:E1:26:07:D7:43","[58,82,87,78]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[66,77,82,82]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[68,80,84,84]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[52,81,83,83]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[60,82,83,80]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[67,81,83,82]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[52,85,79,77]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[49,84,86,85]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[48,86,82,86]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[59,84,87,77]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[49,78,84,75]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[55,84,89,83]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[69,85,85,81]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[60,82,89,79]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[52,81,81,79]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[67,84,88,79]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[50,78,87,83]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[66,86,81,81]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[61,86,88,84]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[49,84,80,81]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[63,83,88,77]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[65,78,86,83]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[57,84,81,86]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[49,84,79,82]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[70,84,85,75]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[52,83,83,84]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[65,79,90,80]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[55,77,85,75]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[52,77,84,80]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[49,86,86,83]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[59,83,90,81]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[48,80,79,76]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[67,79,87,77]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[67,84,84,80]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[58,83,86,77]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[70,81,82,85]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[53,83,86,76]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[64,81,84,83]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[49,83,85,83]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[56,84,90,82]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[50,79,80,79]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[56,84,90,81]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[61,86,87,77]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[52,85,79,85]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[56,78,88,75]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[66,85,81,80]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[55,81,82,77]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[63,77,81,75]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[47,86,85,83]",32,"[1,0,0,0]"
"80:E1:26:07:D7:43","[48,85,88,83]",32,"[1,0,0,0]"
"80:E1:26:07:D6:C2","[78,53,84,77]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[76,61,72,90]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[72,70,87,76]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[78,49,71,90]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[75,58,78,77]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[76,62,81,88]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[89,63,78,84]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[76,60,83,78]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[71,65,73,75]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[72,64,87,71]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[84,50,74,72]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[73,58,88,71]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[84,56,82,82]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[83,67,86,72]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[76,56,82,78]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[73,68,86,85]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[86,57,86,85]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[77,54,89,77]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[76,70,71,84]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[74,58,88,85]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[79,57,83,72]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[90,61,85,71]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[77,49,79,76]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[89,59,89,76]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[78,67,86,80]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[88,67,71,85]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[73,46,76,72]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[86,65,82,74]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[73,67,87,83]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[74,50,78,86]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[75,62,71,79]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[79,47,90,73]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[89,48,71,72]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[86,57,79,75]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[78,50,78,75]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[84,58,83,73]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[86,65,71,85]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[89,51,71,80]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[83,48,80,81]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[71,64,88,83]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[72,63,72,74]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[74,56,85,87]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[76,64,72,71]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[77,48,86,72]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[88,56,89,82]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[76,62,82,71]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[79,56,73,90]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[89,47,86,74]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[74,52,85,90]",14,"[0,1,0,0]"
"80:E1:26:07:D6:C2","[78,61,79,88]",14,"[0,1,0,0]"
"80:E1:26:07:CD:59","[85,80,47,84]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[82,77,64,73]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[78,85,46,84]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[74,90,70,73]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[76,84,47,86]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[90,80,52,89]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[72,83,57,74]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[87,74,69,87]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[87,86,61,73]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[79,74,59,78]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[85,90,64,72]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[80,81,64,87]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[72,86,53,89]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[86,74,52,81]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[87,89,50,90]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[71,74,55,84]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[78,77,67,81]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[81,81,52,79]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[84,79,62,82]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[86,76,49,77]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[74,86,64,86]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[77,89,65,74]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[90,86,63,82]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[90,77,48,73]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[71,83,58,85]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[85,77,53,77]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[83,75,47,89]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[87,90,56,85]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[78,87,64,86]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[84,72,68,81]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[86,77,62,72]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[83,75,66,90]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[86,89,58,84]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[82,80,47,74]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[85,80,68,85]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[77,82,61,90]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[74,77,52,79]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[79,71,68,72]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[72,86,49,84]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[76,81,50,89]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[89,76,54,89]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[86,86,48,77]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[81,85,51,73]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[76,84,61,86]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[90,74,57,76]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[82,81,57,88]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[78,75,50,76]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[90,76,70,87]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[74,79,51,87]",11,"[0,0,1,0]"
"80:E1:26:07:CD:59","[88,90,65,80]",11,"[0,0,1,0]"
"80:E1:25:00:D9:D7","[71,80,85,70]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[82,89,71,48]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[82,83,74,70]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[75,79,73,47]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[71,88,77,64]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[81,86,86,50]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[82,74,80,62]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[86,76,71,70]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[88,80,89,69]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[81,79,90,68]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[84,85,89,64]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[84,78,78,65]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[71,73,85,55]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[86,85,72,48]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[81,86,78,49]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[83,82,87,47]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[87,84,74,60]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[73,85,73,53]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[80,80,75,66]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[88,77,80,53]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[79,88,90,59]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[89,90,90,65]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[75,72,84,69]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[73,84,72,55]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[89,74,77,59]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[75,83,88,64]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[81,89,81,50]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[75,82,75,69]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[72,71,84,56]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[84,72,82,63]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[77,71,84,56]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[77,71,76,56]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[71,71,72,46]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[71,83,72,60]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[78,82,77,62]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[89,74,88,55]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[74,76,90,65]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[73,90,79,66]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[71,72,75,50]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[75,82,84,66]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[74,75,72,59]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[72,82,87,53]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[81,88,77,64]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[72,84,86,65]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[88,73,81,56]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[85,79,90,62]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[77,79,82,66]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[89,80,79,54]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[83,77,88,53]",29,"[0,0,0,1]"
"80:E1:25:00:D9:D7","[83,80,78,70]",29,"[0,0,0,1]"